[2026-02-25_061816] [INFO] Synchronisation Starting - Direction: VaultToGitHub
[2026-02-25_061816] [INFO] Vault Path: D:\Vault\Vault
[2026-02-25_061816] [INFO] GitHub Path: C:\Users\th3th\OneDrive\Documents\GitHub\Ascended33
[2026-02-25_061816] [INFO] DRY RUN MODE - No files will be copied
[2026-02-25_061816] [INFO] Starting sync: Vault â†’ GitHub (Primary Backup)
[2026-02-25_061816] [INFO] Source: D:\Vault\Vault
[2026-02-25_061816] [INFO] Destination: C:\Users\th3th\OneDrive\Documents\GitHub\Ascended33
[2026-02-25_061816] [WARNING] Sync encountered errors (exit code: 3)

	                  42	D:\Vault\Vault\
	  Nouveau fichier		    4538	print_desktop.cpython-313.pyc
	  Nouveau fichier		    6508	rastest.cpython-313.pyc
	  Nouveau fichier		    2455	RegCreateKeyTransacted.cpython-313.pyc
	  Nouveau fichier		    2847	RegRestoreKey.cpython-313.pyc
	  Nouveau fichier		    9301	SystemParametersInfo.cpython-313.pyc
	  Nouveau fichier		    2473	timer_demo.cpython-313.pyc
	  Nouveau fichier		    5945	win32clipboardDemo.cpython-313.pyc
	  Nouveau fichier		    6051	win32clipboard_bitmapdemo.cpython-313.pyc
	  Nouveau fichier		    6211	win32comport_demo.cpython-313.pyc
	  Nouveau fichier		    5956	win32console_demo.cpython-313.pyc
	  Nouveau fichier		    2976	win32cred_demo.cpython-313.pyc
	  Nouveau fichier		    1730	win32fileDemo.cpython-313.pyc
	  Nouveau fichier		    8609	win32gui_demo.cpython-313.pyc
	  Nouveau fichier		    4179	win32gui_devicenotify.cpython-313.pyc
	  Nouveau fichier		   22326	win32gui_dialog.cpython-313.pyc
	  Nouveau fichier		   16089	win32gui_menu.cpython-313.pyc
	  Nouveau fichier		    7963	win32gui_taskbar.cpython-313.pyc
	  Nouveau fichier		   12432	win32netdemo.cpython-313.pyc
	  Nouveau fichier		    5095	win32rcparser_demo.cpython-313.pyc
	  Nouveau fichier		     985	win32servicedemo.cpython-313.pyc
	  Nouveau fichier		    1323	win32ts_logoff_disconnected.cpython-313.pyc
	  Nouveau fichier		    9413	winprocess.cpython-313.pyc
	Nouveau rép.       1	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\win32\include\
	  Nouveau fichier		   31269	PyWinTypes.h
	Nouveau rép.      33	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\win32\lib\
	  Nouveau fichier		     225	afxres.py
	  Nouveau fichier		   47709	commctrl.py
	  Nouveau fichier		   31230	mmsystem.py
	  Nouveau fichier		    6895	netbios.py
	  Nouveau fichier		   23075	ntsecuritycon.py
	  Nouveau fichier		     772	pywin32_bootstrap.py
	  Nouveau fichier		   10876	pywin32_testutil.py
	  Nouveau fichier		    6034	pywintypes.py
	  Nouveau fichier		    1764	rasutil.py
	  Nouveau fichier		    4625	regcheck.py
	  Nouveau fichier		   12695	regutil.py
	  Nouveau fichier		   16036	sspi.py
	  Nouveau fichier		   16174	sspicon.py
	  Nouveau fichier		     460	win2kras.py
	  Nouveau fichier		  121669	win32con.py
	  Nouveau fichier		   74342	win32cryptcon.py
	  Nouveau fichier		    7827	win32evtlogutil.py
	  Nouveau fichier		   29986	win32gui_struct.py
	  Nouveau fichier		   44303	win32inetcon.py
	  Nouveau fichier		   19159	win32netcon.py
	  Nouveau fichier		   24089	win32pdhquery.py
	  Nouveau fichier		    7828	win32pdhutil.py
	  Nouveau fichier		   22333	win32rcparser.py
	  Nouveau fichier		   39200	win32serviceutil.py
	  Nouveau fichier		   42439	win32timezone.py
	  Nouveau fichier		    1661	win32traceutil.py
	  Nouveau fichier		    7210	win32verstamp.py
	  Nouveau fichier		  290139	winerror.py
	  Nouveau fichier		   36454	winioctlcon.py
	  Nouveau fichier		   38459	winnt.py
	  Nouveau fichier		    6147	winperf.py
	  Nouveau fichier		     282	winxptheme.py
	  Nouveau fichier		    4668	_win32verstamp_pywin32ctypes.py
	Nouveau rép.      33	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\win32\lib\__pycache__\
	  Nouveau fichier		     445	afxres.cpython-313.pyc
	  Nouveau fichier		   49889	commctrl.cpython-313.pyc
	  Nouveau fichier		   32196	mmsystem.cpython-313.pyc
	  Nouveau fichier		    9701	netbios.cpython-313.pyc
	  Nouveau fichier		   23269	ntsecuritycon.cpython-313.pyc
	  Nouveau fichier		     559	pywin32_bootstrap.cpython-313.pyc
	  Nouveau fichier		   13302	pywin32_testutil.cpython-313.pyc
	  Nouveau fichier		    3647	pywintypes.cpython-313.pyc
	  Nouveau fichier		    2866	rasutil.cpython-313.pyc
	  Nouveau fichier		    6415	regcheck.cpython-313.pyc
	  Nouveau fichier		   15771	regutil.cpython-313.pyc
	  Nouveau fichier		   17973	sspi.cpython-313.pyc
	  Nouveau fichier		   18789	sspicon.cpython-313.pyc
	  Nouveau fichier		     687	win2kras.cpython-313.pyc
	  Nouveau fichier		  147206	win32con.cpython-313.pyc
	  Nouveau fichier		   81061	win32cryptcon.cpython-313.pyc
	  Nouveau fichier		    7402	win32evtlogutil.cpython-313.pyc
	  Nouveau fichier		   29228	win32gui_struct.cpython-313.pyc
	  Nouveau fichier		   45381	win32inetcon.cpython-313.pyc
	  Nouveau fichier		   21342	win32netcon.cpython-313.pyc
	  Nouveau fichier		   24433	win32pdhquery.cpython-313.pyc
	  Nouveau fichier		    7730	win32pdhutil.cpython-313.pyc
	  Nouveau fichier		   29606	win32rcparser.cpython-313.pyc
	  Nouveau fichier		   41340	win32serviceutil.cpython-313.pyc
	  Nouveau fichier		   49291	win32timezone.cpython-313.pyc
	  Nouveau fichier		    1390	win32traceutil.cpython-313.pyc
	  Nouveau fichier		    9648	win32verstamp.cpython-313.pyc
	  Nouveau fichier		  348630	winerror.cpython-313.pyc
	  Nouveau fichier		   31644	winioctlcon.cpython-313.pyc
	  Nouveau fichier		   44418	winnt.cpython-313.pyc
	  Nouveau fichier		    4590	winperf.cpython-313.pyc
	  Nouveau fichier		     461	winxptheme.cpython-313.pyc
	  Nouveau fichier		    4906	_win32verstamp_pywin32ctypes.cpython-313.pyc
	Nouveau rép.       1	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\win32\libs\
	  Nouveau fichier		  108206	pywintypes.lib
	Nouveau rép.       9	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\win32\scripts\
	  Nouveau fichier		    1288	backupEventLog.py
	  Nouveau fichier		   18634	ControlService.py
	  Nouveau fichier		    6620	h2py.py
	  Nouveau fichier		    2050	killProcName.py
	  Nouveau fichier		   25736	pywin32_postinstall.py
	  Nouveau fichier		    3847	pywin32_testall.py
	  Nouveau fichier		    2821	rasutil.py
	  Nouveau fichier		   21038	regsetup.py
	  Nouveau fichier		    3639	setup_d.py
	Nouveau rép.       3	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\win32\scripts\VersionStamp\
	  Nouveau fichier		    2873	BrandProject.py
	  Nouveau fichier		    4823	bulkstamp.py
	  Nouveau fichier		    5818	vssutil.py
	Nouveau rép.       3	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\win32\scripts\VersionStamp\__pycache__\
	  Nouveau fichier		    3592	BrandProject.cpython-313.pyc
	  Nouveau fichier		    5080	bulkstamp.cpython-313.pyc
	  Nouveau fichier		    8097	vssutil.cpython-313.pyc
	Nouveau rép.       9	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\win32\scripts\__pycache__\
	  Nouveau fichier		    2175	backupEventLog.cpython-313.pyc
	  Nouveau fichier		   22661	ControlService.cpython-313.pyc
	  Nouveau fichier		    8338	h2py.cpython-313.pyc
	  Nouveau fichier		    1933	killProcName.cpython-313.pyc
	  Nouveau fichier		   30302	pywin32_postinstall.cpython-313.pyc
	  Nouveau fichier		    4802	pywin32_testall.cpython-313.pyc
	  Nouveau fichier		    4103	rasutil.cpython-313.pyc
	  Nouveau fichier		   23755	regsetup.cpython-313.pyc
	  Nouveau fichier		    5886	setup_d.cpython-313.pyc
	Nouveau rép.      26	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\win32\test\
	  Nouveau fichier		    5630	handles.py
	  Nouveau fichier		    7257	testall.py
	  Nouveau fichier		    4409	test_clipboard.py
	  Nouveau fichier		    8227	test_exceptions.py
	  Nouveau fichier		    8613	test_odbc.py
	  Nouveau fichier		    4139	test_pywintypes.py
	  Nouveau fichier		    6222	test_security.py
	  Nouveau fichier		    8379	test_sspi.py
	  Nouveau fichier		   10013	test_win32api.py
	  Nouveau fichier		    2013	test_win32clipboard.py
	  Nouveau fichier		    3239	test_win32cred.py
	  Nouveau fichier		    4907	test_win32crypt.py
	  Nouveau fichier		    4487	test_win32event.py
	  Nouveau fichier		   42798	test_win32file.py
	  Nouveau fichier		    6761	test_win32gui.py
	  Nouveau fichier		    9610	test_win32guistruct.py
	  Nouveau fichier		    3517	test_win32inet.py
	  Nouveau fichier		     658	test_win32net.py
	  Nouveau fichier		    4949	test_win32pipe.py
	  Nouveau fichier		     705	test_win32print.py
	  Nouveau fichier		     433	test_win32profile.py
	  Nouveau fichier		    2533	test_win32rcparser.py
	  Nouveau fichier		     327	test_win32timezone.py
	  Nouveau fichier		   11665	test_win32trace.py
	  Nouveau fichier		     439	test_win32ts.py
	  Nouveau fichier		    5827	test_win32wnet.py
	Nouveau rép.       4	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\win32\test\win32rcparser\
	  Nouveau fichier		     778	python.bmp
	  Nouveau fichier		     766	python.ico
	  Nouveau fichier		    1215	test.h
	  Nouveau fichier		    6474	test.rc
	Nouveau rép.      26	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\win32\test\__pycache__\
	  Nouveau fichier		    8019	handles.cpython-313.pyc
	  Nouveau fichier		    9314	testall.cpython-313.pyc
	  Nouveau fichier		    7909	test_clipboard.cpython-313.pyc
	  Nouveau fichier		   15116	test_exceptions.cpython-313.pyc
	  Nouveau fichier		   12000	test_odbc.cpython-313.pyc
	  Nouveau fichier		    6854	test_pywintypes.cpython-313.pyc
	  Nouveau fichier		   10360	test_security.cpython-313.pyc
	  Nouveau fichier		   12191	test_sspi.cpython-313.pyc
	  Nouveau fichier		   15234	test_win32api.cpython-313.pyc
	  Nouveau fichier		    3382	test_win32clipboard.cpython-313.pyc
	  Nouveau fichier		    5747	test_win32cred.cpython-313.pyc
	  Nouveau fichier		    6127	test_win32crypt.cpython-313.pyc
	  Nouveau fichier		    8257	test_win32event.cpython-313.pyc
	  Nouveau fichier		   58760	test_win32file.cpython-313.pyc
	  Nouveau fichier		   10316	test_win32gui.cpython-313.pyc
	  Nouveau fichier		   13578	test_win32guistruct.cpython-313.pyc
	  Nouveau fichier		    7377	test_win32inet.cpython-313.pyc
	  Nouveau fichier		    1294	test_win32net.cpython-313.pyc
	  Nouveau fichier		    7111	test_win32pipe.cpython-313.pyc
	  Nouveau fichier		    1671	test_win32print.cpython-313.pyc
	  Nouveau fichier		    1179	test_win32profile.cpython-313.pyc
	  Nouveau fichier		    4685	test_win32rcparser.cpython-313.pyc
	  Nouveau fichier		     946	test_win32timezone.cpython-313.pyc
	  Nouveau fichier		   21190	test_win32trace.cpython-313.pyc
	  Nouveau fichier		    1119	test_win32ts.cpython-313.pyc
	  Nouveau fichier		    8476	test_win32wnet.cpython-313.pyc
	Nouveau rép.       1	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\win32\__pycache__\
	  Nouveau fichier		     576	winxpgui.cpython-313.pyc
	Nouveau rép.       7	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\win32com\
	  Nouveau fichier		    1569	License.txt
	  Nouveau fichier		    2692	olectl.py
	  Nouveau fichier		    3766	readme.html
	  Nouveau fichier		    3174	storagecon.py
	  Nouveau fichier		    8761	universal.py
	  Nouveau fichier		    1064	util.py
	  Nouveau fichier		    5017	__init__.py
	Nouveau rép.      12	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\win32com\client\
	  Nouveau fichier		   29290	build.py
	  Nouveau fichier		    1871	CLSIDToClass.py
	  Nouveau fichier		   20536	combrowse.py
	  Nouveau fichier		    1585	connect.py
	  Nouveau fichier		   28284	dynamic.py
	  Nouveau fichier		   29645	gencache.py
	  Nouveau fichier		   54976	genpy.py
	  Nouveau fichier		   14962	makepy.py
	  Nouveau fichier		    6451	selecttlb.py
	  Nouveau fichier		    9787	tlbrowse.py
	  Nouveau fichier		    3445	util.py
	  Nouveau fichier		   26626	__init__.py
	Nouveau rép.      12	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\win32com\client\__pycache__\
	  Nouveau fichier		   27381	build.cpython-313.pyc
	  Nouveau fichier		    2352	CLSIDToClass.cpython-313.pyc
	  Nouveau fichier		   33364	combrowse.cpython-313.pyc
	  Nouveau fichier		    2835	connect.cpython-313.pyc
	  Nouveau fichier		   30909	dynamic.cpython-313.pyc
	  Nouveau fichier		   29219	gencache.cpython-313.pyc
	  Nouveau fichier		   56595	genpy.cpython-313.pyc
	  Nouveau fichier		   18584	makepy.cpython-313.pyc
	  Nouveau fichier		    7937	selecttlb.cpython-313.pyc
	  Nouveau fichier		   16188	tlbrowse.cpython-313.pyc
	  Nouveau fichier		    5607	util.cpython-313.pyc
	  Nouveau fichier		   29104	__init__.cpython-313.pyc
	Nouveau rép.      11	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\win32com\demos\
	  Nouveau fichier		    3870	connect.py
	  Nouveau fichier		    3015	dump_clipboard.py
	  Nouveau fichier		    3764	eventsApartmentThreaded.py
	  Nouveau fichier		    3556	eventsFreeThreaded.py
	  Nouveau fichier		    6216	excelAddin.py
	  Nouveau fichier		   16613	excelRTDServer.py
	  Nouveau fichier		    7157	iebutton.py
	  Nouveau fichier		   11148	ietoolbar.py
	  Nouveau fichier		    4746	outlookAddin.py
	  Nouveau fichier		    2185	trybag.py
	  Nouveau fichier		       0	__init__.py
	Nouveau rép.      11	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\win32com\demos\__pycache__\
	  Nouveau fichier		    3958	connect.cpython-313.pyc
	  Nouveau fichier		    4131	dump_clipboard.cpython-313.pyc
	  Nouveau fichier		    3579	eventsApartmentThreaded.cpython-313.pyc
	  Nouveau fichier		    3218	eventsFreeThreaded.cpython-313.pyc
	  Nouveau fichier		    6295	excelAddin.cpython-313.pyc
	  Nouveau fichier		   16415	excelRTDServer.cpython-313.pyc
	  Nouveau fichier		    8536	iebutton.cpython-313.pyc
	  Nouveau fichier		   14631	ietoolbar.cpython-313.pyc
	  Nouveau fichier		    5838	outlookAddin.cpython-313.pyc
	  Nouveau fichier		    4321	trybag.cpython-313.pyc
	  Nouveau fichier		     188	__init__.cpython-313.pyc
	Nouveau rép.      10	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\win32com\HTML\
	  Nouveau fichier		   30907	COM_Records.html
	  Nouveau fichier		    1369	docindex.html
	  Nouveau fichier		    6122	GeneratedSupport.html
	  Nouveau fichier		    1654	index.html
	  Nouveau fichier		    1176	misc.html
	  Nouveau fichier		    3288	package.html
	  Nouveau fichier		    9027	PythonCOM.html
	  Nouveau fichier		    7354	QuickStartClientCom.html
	  Nouveau fichier		   13241	QuickStartServerCom.html
	  Nouveau fichier		    6016	variant.html
	Nouveau rép.       8	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\win32com\HTML\image\
	  Nouveau fichier		     864	blank.gif
	  Nouveau fichier		     211	BTN_HomePage.gif
	  Nouveau fichier		     215	BTN_ManualTop.gif
	  Nouveau fichier		     218	BTN_NextPage.gif
	  Nouveau fichier		     216	BTN_PrevPage.gif
	  Nouveau fichier		   20926	pycom_blowing.gif
	  Nouveau fichier		    5767	pythoncom.gif
	  Nouveau fichier		     275	www_icon.gif
	Nouveau rép.       3	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\win32com\include\
	  Nouveau fichier		   30499	PythonCOM.h
	  Nouveau fichier		    3092	PythonCOMRegister.h
	  Nouveau fichier		    8936	PythonCOMServer.h
	Nouveau rép.       2	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\win32com\libs\
	  Nouveau fichier		   72478	axscript.lib
	  Nouveau fichier		  160662	pythoncom.lib
	Nouveau rép.       4	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\win32com\makegw\
	  Nouveau fichier		   22299	makegw.py
	  Nouveau fichier		   10803	makegwenum.py
	  Nouveau fichier		   36305	makegwparse.py
	  Nouveau fichier		      31	__init__.py
	Nouveau rép.       4	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\win32com\makegw\__pycache__\
	  Nouveau fichier		   25026	makegw.cpython-313.pyc
	  Nouveau fichier		   11365	makegwenum.cpython-313.pyc
	  Nouveau fichier		   52548	makegwparse.cpython-313.pyc
	  Nouveau fichier		     189	__init__.cpython-313.pyc
	Nouveau rép.       9	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\win32com\server\
	  Nouveau fichier		    2859	connect.py
	  Nouveau fichier		    8278	dispatcher.py
	  Nouveau fichier		    3513	exception.py
	  Nouveau fichier		     876	factory.py
	  Nouveau fichier		    1247	localserver.py
	  Nouveau fichier		   33220	policy.py
	  Nouveau fichier		   25863	register.py
	  Nouveau fichier		    6930	util.py
	  Nouveau fichier		      51	__init__.py
	Nouveau rép.       9	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\win32com\server\__pycache__\
	  Nouveau fichier		    4290	connect.cpython-313.pyc
	  Nouveau fichier		   12853	dispatcher.cpython-313.pyc
	  Nouveau fichier		    3896	exception.cpython-313.pyc
	  Nouveau fichier		    1294	factory.cpython-313.pyc
	  Nouveau fichier		    1749	localserver.cpython-313.pyc
	  Nouveau fichier		   36307	policy.cpython-313.pyc
	  Nouveau fichier		   27093	register.cpython-313.pyc
	  Nouveau fichier		   10656	util.cpython-313.pyc
	  Nouveau fichier		     189	__init__.cpython-313.pyc
	Nouveau rép.       6	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\win32com\servers\
	  Nouveau fichier		    4500	dictionary.py
	  Nouveau fichier		    1794	interp.py
	  Nouveau fichier		    1233	perfmon.py
	  Nouveau fichier		    1224	PythonTools.py
	  Nouveau fichier		    5255	test_pycomtest.py
	  Nouveau fichier		       0	__init__.py
	Nouveau rép.       6	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\win32com\servers\__pycache__\
	  Nouveau fichier		    5323	dictionary.cpython-313.pyc
	  Nouveau fichier		    2704	interp.cpython-313.pyc
	  Nouveau fichier		    1948	perfmon.cpython-313.pyc
	  Nouveau fichier		    2165	PythonTools.cpython-313.pyc
	  Nouveau fichier		    9261	test_pycomtest.cpython-313.pyc
	  Nouveau fichier		     190	__init__.cpython-313.pyc
	Nouveau rép.      48	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\win32com\test\
	  Nouveau fichier		    2333	daodump.py
	  Nouveau fichier		    8767	errorSemantics.py
	  Nouveau fichier		    2715	GenTestScripts.py
	  Nouveau fichier		    1916	pippo.idl
	  Nouveau fichier		    2726	pippo_server.py
	  Nouveau fichier		    3226	policySemantics.py
	  Nouveau fichier		     815	readme.txt
	  Nouveau fichier		    5874	testAccess.py
	  Nouveau fichier		    2878	testADOEvents.py
	  Nouveau fichier		   10235	testall.py
	  Nouveau fichier		    2183	testArrays.py
	  Nouveau fichier		    1388	testAXScript.py
	  Nouveau fichier		    5952	testClipboard.py
	  Nouveau fichier		    4400	testCollections.py
	  Nouveau fichier		     713	testConversionErrors.py
	  Nouveau fichier		    1908	testDates.py
	  Nouveau fichier		    1766	testDCOM.py
	  Nouveau fichier		    2862	testDictionary.py
	  Nouveau fichier		     584	testDictionary.vbs
	  Nouveau fichier		    2774	testDynamic.py
	  Nouveau fichier		    3361	testExchange.py
	  Nouveau fichier		    4599	testExplorer.py
	  Nouveau fichier		    5342	testGatewayAddresses.py
	  Nouveau fichier		    4766	testGIT.py
	  Nouveau fichier		     268	testInterp.vbs
	  Nouveau fichier		    4769	testIterators.py
	  Nouveau fichier		    1929	testmakepy.py
	  Nouveau fichier		    6285	testMarshal.py
	  Nouveau fichier		    5663	testMSOffice.py
	  Nouveau fichier		    4161	testMSOfficeEvents.py
	  Nouveau fichier		    6465	testPersist.py
	  Nouveau fichier		    2652	testPippo.py
	  Nouveau fichier		   34430	testPyComTest.py
	  Nouveau fichier		    1098	Testpys.sct
	  Nouveau fichier		    1120	testPyScriptlet.js
	  Nouveau fichier		     793	testROT.py
	  Nouveau fichier		    1401	testServers.py
	  Nouveau fichier		    9691	testShell.py
	  Nouveau fichier		    3707	testStorage.py
	  Nouveau fichier		    4336	testStreams.py
	  Nouveau fichier		   20718	testvb.py
	  Nouveau fichier		    1138	testvbscript_regexp.py
	  Nouveau fichier		     486	testWMI.py
	  Nouveau fichier		     581	testxslt.js
	  Nouveau fichier		     948	testxslt.py
	  Nouveau fichier		    2111	testxslt.xsl
	  Nouveau fichier		    8340	util.py
	  Nouveau fichier		      44	__init__.py
	Nouveau rép.      40	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\win32com\test\__pycache__\
	  Nouveau fichier		    3863	daodump.cpython-313.pyc
	  Nouveau fichier		   10170	errorSemantics.cpython-313.pyc
	  Nouveau fichier		    4697	GenTestScripts.cpython-313.pyc
	  Nouveau fichier		    4101	pippo_server.cpython-313.pyc
	  Nouveau fichier		    5940	policySemantics.cpython-313.pyc
	  Nouveau fichier		    7799	testAccess.cpython-313.pyc
	  Nouveau fichier		    3872	testADOEvents.cpython-313.pyc
	  Nouveau fichier		   11937	testall.cpython-313.pyc
	  Nouveau fichier		    4327	testArrays.cpython-313.pyc
