[2026-02-25_061910] [INFO] Synchronisation Starting - Direction: VaultToGitHub
[2026-02-25_061910] [INFO] Vault Path: D:\Vault\Vault
[2026-02-25_061910] [INFO] GitHub Path: C:\Users\th3th\OneDrive\Documents\GitHub\Ascended33
[2026-02-25_061910] [INFO] Starting sync: Vault â†’ GitHub (Primary Backup)
[2026-02-25_061910] [INFO] Source: D:\Vault\Vault
[2026-02-25_061910] [INFO] Destination: C:\Users\th3th\OneDrive\Documents\GitHub\Ascended33
[2026-02-25_061910] [WARNING] Sync encountered errors (exit code: 3)

	                  42	D:\Vault\Vault\
	Nouveau rép.       2	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\win32comext\axcontrol\
	  Nouveau fichier		  146944	axcontrol.pyd
100%  
	  Nouveau fichier		     139	__init__.py
100%  
	Nouveau rép.       1	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\win32comext\axcontrol\__pycache__\
	  Nouveau fichier		     307	__init__.cpython-313.pyc
100%  
	Nouveau rép.      11	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\win32comext\axdebug\
	  Nouveau fichier		   18086	adb.py
100%  
	  Nouveau fichier		    9314	codecontainer.py
100%  
	  Nouveau fichier		    2125	contexts.py
100%  
	  Nouveau fichier		    7244	debugger.py
100%  
	  Nouveau fichier		    4297	documents.py
100%  
	  Nouveau fichier		    1809	dump.py
100%  
	  Nouveau fichier		    6744	expressions.py
100%  
	  Nouveau fichier		   17951	gateways.py
100%  
	  Nouveau fichier		    6032	stackframe.py
100%  
	  Nouveau fichier		    3218	util.py
100%  
	  Nouveau fichier		     139	__init__.py
100%  
	Nouveau rép.      11	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\win32comext\axdebug\__pycache__\
	  Nouveau fichier		   22347	adb.cpython-313.pyc
100%  
	  Nouveau fichier		   13262	codecontainer.cpython-313.pyc
100%  
	  Nouveau fichier		    3361	contexts.cpython-313.pyc
100%  
	  Nouveau fichier		   11554	debugger.cpython-313.pyc
100%  
	  Nouveau fichier		    7081	documents.cpython-313.pyc
100%  
	  Nouveau fichier		    2919	dump.cpython-313.pyc
100%  
	  Nouveau fichier		   10564	expressions.cpython-313.pyc
100%  
	  Nouveau fichier		   26613	gateways.cpython-313.pyc
100%  
	  Nouveau fichier		    7930	stackframe.cpython-313.pyc
100%  
	  Nouveau fichier		    4294	util.cpython-313.pyc
100%  
	  Nouveau fichier		     305	__init__.cpython-313.pyc
100%  
	Nouveau rép.       3	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\win32comext\axscript\
	  Nouveau fichier		     262	asputil.py
100%  
	  Nouveau fichier		   94208	axscript.pyd
100%  
	  Nouveau fichier		     139	__init__.py
100%  
	Nouveau rép.       8	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\win32comext\axscript\client\
	  Nouveau fichier		    8317	debug.py
100%  
	  Nouveau fichier		    9188	error.py
100%  
	  Nouveau fichier		   47513	framework.py
100%  
	  Nouveau fichier		    2231	pydumper.py
100%  
	  Nouveau fichier		   15664	pyscript.py
100%  
	  Nouveau fichier		    2203	pyscript_rexec.py
100%  
	  Nouveau fichier		    3856	scriptdispatch.py
100%  
	  Nouveau fichier		      28	__init__.py
100%  
	Nouveau rép.       8	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\win32comext\axscript\client\__pycache__\
	  Nouveau fichier		   11147	debug.cpython-313.pyc
100%  
	  Nouveau fichier		   11128	error.cpython-313.pyc
100%  
	  Nouveau fichier		   53925	framework.cpython-313.pyc
100%  
	  Nouveau fichier		    2466	pydumper.cpython-313.pyc
100%  
	  Nouveau fichier		   19941	pyscript.cpython-313.pyc
100%  
	  Nouveau fichier		    2083	pyscript_rexec.cpython-313.pyc
100%  
	  Nouveau fichier		    5941	scriptdispatch.cpython-313.pyc
100%  
	  Nouveau fichier		     201	__init__.cpython-313.pyc
100%  
	Nouveau rép.       0	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\win32comext\axscript\Demos\
	Nouveau rép.       0	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\win32comext\axscript\Demos\client\
	Nouveau rép.       3	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\win32comext\axscript\Demos\client\asp\
	  Nouveau fichier		    1356	caps.asp
100%  
	  Nouveau fichier		     511	CreateObject.asp
100%  
	  Nouveau fichier		     156	tut1.asp
100%  
	Nouveau rép.       4	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\win32comext\axscript\Demos\client\asp\interrupt\
	  Nouveau fichier		      77	test.asp
100%  
	  Nouveau fichier		     166	test.html
100%  
	  Nouveau fichier		      94	test1.asp
100%  
	  Nouveau fichier		     166	test1.html
100%  
	Nouveau rép.      15	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\win32comext\axscript\Demos\client\ie\
	  Nouveau fichier		    4145	calc.htm
100%  
	  Nouveau fichier		    6687	CHARTPY.HTM
100%  
	  Nouveau fichier		     207	dbgtest.htm
100%  
	  Nouveau fichier		     472	demo.htm
100%  
	  Nouveau fichier		    1631	demo_check.htm
100%  
	  Nouveau fichier		    1654	demo_intro.htm
100%  
	  Nouveau fichier		     507	demo_menu.htm
100%  
	  Nouveau fichier		     492	docwrite.htm
100%  
	  Nouveau fichier		     990	FOO.HTM
100%  
	  Nouveau fichier		    3610	foo2.htm
100%  
	  Nouveau fichier		     506	form.htm
100%  
	  Nouveau fichier		    1221	marqueeDemo.htm
100%  
	  Nouveau fichier		     728	MarqueeText1.htm
100%  
	  Nouveau fichier		    2311	mousetrack.htm
100%  
	  Nouveau fichier		   20926	pycom_blowing.gif
100%  
	Nouveau rép.       4	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\win32comext\axscript\Demos\client\wsh\
	  Nouveau fichier		       0	blank.pys
	  Nouveau fichier		    1029	excel.pys
100%  
	  Nouveau fichier		    1667	registry.pys
100%  
	  Nouveau fichier		     384	test.pys
100%  
	Nouveau rép.       2	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\win32comext\axscript\server\
	  Nouveau fichier		    4275	axsite.py
100%  
	  Nouveau fichier		       0	__init__.py
	Nouveau rép.       2	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\win32comext\axscript\server\__pycache__\
	  Nouveau fichier		    7224	axsite.cpython-313.pyc
100%  
	  Nouveau fichier		     201	__init__.cpython-313.pyc
100%  
	Nouveau rép.       5	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\win32comext\axscript\test\
	  Nouveau fichier		     217	debugTest.pys
100%  
	  Nouveau fichier		      89	debugTest.vbs
100%  
	  Nouveau fichier		    4851	leakTest.py
100%  
	  Nouveau fichier		    7939	testHost.py
100%  
	  Nouveau fichier		    2735	testHost4Dbg.py
100%  
	Nouveau rép.       3	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\win32comext\axscript\test\__pycache__\
	  Nouveau fichier		    7972	leakTest.cpython-313.pyc
100%  
	  Nouveau fichier		   11585	testHost.cpython-313.pyc
100%  
	  Nouveau fichier		    3886	testHost4Dbg.cpython-313.pyc
100%  
	Nouveau rép.       2	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\win32comext\axscript\__pycache__\
	  Nouveau fichier		     512	asputil.cpython-313.pyc
100%  
	  Nouveau fichier		     306	__init__.cpython-313.pyc
100%  
	Nouveau rép.       2	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\win32comext\bits\
	  Nouveau fichier		   64512	bits.pyd
100%  
	  Nouveau fichier		     198	__init__.py
100%  
	Nouveau rép.       2	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\win32comext\bits\test\
	  Nouveau fichier		    1567	show_all_jobs.py
100%  
	  Nouveau fichier		    3999	test_bits.py
100%  
	Nouveau rép.       2	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\win32comext\bits\test\__pycache__\
	  Nouveau fichier		    3080	show_all_jobs.cpython-313.pyc
100%  
	  Nouveau fichier		    5881	test_bits.cpython-313.pyc
100%  
	Nouveau rép.       1	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\win32comext\bits\__pycache__\
	  Nouveau fichier		     304	__init__.cpython-313.pyc
100%  
	Nouveau rép.       2	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\win32comext\directsound\
	  Nouveau fichier		   77824	directsound.pyd
100%  
	  Nouveau fichier		     139	__init__.py
100%  
	Nouveau rép.       3	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\win32comext\directsound\test\
	  Nouveau fichier		    1463	ds_record.py
100%  
	  Nouveau fichier		   13364	ds_test.py
100%  
	  Nouveau fichier		      66	__init__.py
100%  
	Nouveau rép.       3	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\win32comext\directsound\test\__pycache__\
	  Nouveau fichier		    2686	ds_record.cpython-313.pyc
100%  
	  Nouveau fichier		   22225	ds_test.cpython-313.pyc
100%  
	  Nouveau fichier		     202	__init__.cpython-313.pyc
100%  
	Nouveau rép.       1	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\win32comext\directsound\__pycache__\
	  Nouveau fichier		     309	__init__.cpython-313.pyc
100%  
	Nouveau rép.       3	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\win32comext\ifilter\
	  Nouveau fichier		   30720	ifilter.pyd
100%  
	  Nouveau fichier		    3269	ifiltercon.py
100%  
	  Nouveau fichier		      41	__init__.py
100%  
	Nouveau rép.       1	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\win32comext\ifilter\demo\
	  Nouveau fichier		   11775	filterDemo.py
100%  
	Nouveau rép.       1	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\win32comext\ifilter\demo\__pycache__\
	  Nouveau fichier		   10600	filterDemo.cpython-313.pyc
100%  
	Nouveau rép.       2	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\win32comext\ifilter\__pycache__\
	  Nouveau fichier		    3644	ifiltercon.cpython-313.pyc
100%  
	  Nouveau fichier		     193	__init__.cpython-313.pyc
100%  
	Nouveau rép.       3	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\win32comext\internet\
	  Nouveau fichier		   11879	inetcon.py
100%  
	  Nouveau fichier		   94720	internet.pyd
100%  
	  Nouveau fichier		     139	__init__.py
100%  
	Nouveau rép.       2	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\win32comext\internet\__pycache__\
	  Nouveau fichier		   10931	inetcon.cpython-313.pyc
100%  
	  Nouveau fichier		     306	__init__.cpython-313.pyc
100%  
	Nouveau rép.       6	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\win32comext\mapi\
	  Nouveau fichier		   50241	emsabtags.py
100%  
	  Nouveau fichier		  138752	exchange.pyd
100%  
	  Nouveau fichier		  250880	mapi.pyd
100%  
	  Nouveau fichier		   52360	mapitags.py
100%  
	  Nouveau fichier		    7180	mapiutil.py
100%  
	  Nouveau fichier		     490	__init__.py
100%  
	Nouveau rép.       1	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\win32comext\mapi\demos\
	  Nouveau fichier		    3668	mapisend.py
100%  
	Nouveau rép.       1	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\win32comext\mapi\demos\__pycache__\
	  Nouveau fichier		    4576	mapisend.cpython-313.pyc
100%  
	Nouveau rép.       4	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\win32comext\mapi\__pycache__\
	  Nouveau fichier		   54474	emsabtags.cpython-313.pyc
100%  
	  Nouveau fichier		   57999	mapitags.cpython-313.pyc
100%  
	  Nouveau fichier		    8270	mapiutil.cpython-313.pyc
100%  
	  Nouveau fichier		     711	__init__.cpython-313.pyc
100%  
	Nouveau rép.       3	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\win32comext\propsys\
	  Nouveau fichier		  141824	propsys.pyd
100%  
	  Nouveau fichier		   49543	pscon.py
100%  
	  Nouveau fichier		      28	__init__.py
100%  
	Nouveau rép.       1	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\win32comext\propsys\test\
	  Nouveau fichier		     230	testpropsys.py
100%  
	Nouveau rép.       1	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\win32comext\propsys\test\__pycache__\
	  Nouveau fichier		     450	testpropsys.cpython-313.pyc
100%  
	Nouveau rép.       2	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\win32comext\propsys\__pycache__\
	  Nouveau fichier		   54327	pscon.cpython-313.pyc
100%  
	  Nouveau fichier		     193	__init__.cpython-313.pyc
100%  
	Nouveau rép.       3	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\win32comext\shell\
	  Nouveau fichier		  543232	shell.pyd
100%  
	  Nouveau fichier		   51330	shellcon.py
100%  
	  Nouveau fichier		     139	__init__.py
100%  
	Nouveau rép.      12	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\win32comext\shell\demos\
	  Nouveau fichier		    1547	browse_for_folder.py
100%  
	  Nouveau fichier		    2409	create_link.py
100%  
	  Nouveau fichier		    1746	dump_link.py
100%  
	  Nouveau fichier		    5099	explorer_browser.py
100%  
	  Nouveau fichier		    2205	IActiveDesktop.py
100%  
	  Nouveau fichier		    5309	IFileOperationProgressSink.py
100%  
	  Nouveau fichier		    1984	IShellLinkDataList.py
100%  
	  Nouveau fichier		    2629	ITransferAdviseSink.py
100%  
	  Nouveau fichier		    1708	IUniformResourceLocator.py
100%  
	  Nouveau fichier		     489	shellexecuteex.py
100%  
	  Nouveau fichier		    2386	viewstate.py
100%  
	  Nouveau fichier		     693	walk_shell_folders.py
100%  
	Nouveau rép.       7	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\win32comext\shell\demos\servers\
	  Nouveau fichier		    3826	column_provider.py
100%  
	  Nouveau fichier		    4540	context_menu.py
100%  
	  Nouveau fichier		    2756	copy_hook.py
100%  
	  Nouveau fichier		    7830	empty_volume_cache.py
100%  
	  Nouveau fichier		   30173	folder_view.py
100%  
	  Nouveau fichier		    2601	icon_handler.py
100%  
	  Nouveau fichier		   38141	shell_view.py
100%  
	Nouveau rép.       7	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\win32comext\shell\demos\servers\__pycache__\
	  Nouveau fichier		    4475	column_provider.cpython-313.pyc
100%  
	  Nouveau fichier		    5769	context_menu.cpython-313.pyc
100%  
	  Nouveau fichier		    3299	copy_hook.cpython-313.pyc
100%  
	  Nouveau fichier		    8303	empty_volume_cache.cpython-313.pyc
100%  
	  Nouveau fichier		   36529	folder_view.cpython-313.pyc
100%  
	  Nouveau fichier		    3656	icon_handler.cpython-313.pyc
100%  
	  Nouveau fichier		   43420	shell_view.cpython-313.pyc
100%  
	Nouveau rép.      12	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\win32comext\shell\demos\__pycache__\
	  Nouveau fichier		    1818	browse_for_folder.cpython-313.pyc
100%  
	  Nouveau fichier		    3414	create_link.cpython-313.pyc
100%  
	  Nouveau fichier		    3056	dump_link.cpython-313.pyc
100%  
	  Nouveau fichier		    6961	explorer_browser.cpython-313.pyc
100%  
	  Nouveau fichier		    2568	IActiveDesktop.cpython-313.pyc
100%  
	  Nouveau fichier		    7675	IFileOperationProgressSink.cpython-313.pyc
100%  
	  Nouveau fichier		    2532	IShellLinkDataList.cpython-313.pyc
100%  
	  Nouveau fichier		    4257	ITransferAdviseSink.cpython-313.pyc
100%  
	  Nouveau fichier		    3586	IUniformResourceLocator.cpython-313.pyc
100%  
	  Nouveau fichier		    1051	shellexecuteex.cpython-313.pyc
100%  
	  Nouveau fichier		    2840	viewstate.cpython-313.pyc
100%  
	  Nouveau fichier		    1262	walk_shell_folders.cpython-313.pyc
100%  
	Nouveau rép.       3	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\win32comext\shell\test\
	  Nouveau fichier		     603	testShellFolder.py
100%  
	  Nouveau fichier		    2960	testShellItem.py
100%  
	  Nouveau fichier		    2167	testSHFileOperation.py
100%  
	Nouveau rép.       3	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\win32comext\shell\test\__pycache__\
	  Nouveau fichier		    1073	testShellFolder.cpython-313.pyc
100%  
	  Nouveau fichier		    5053	testShellItem.cpython-313.pyc
100%  
	  Nouveau fichier		    3352	testSHFileOperation.cpython-313.pyc
100%  
	Nouveau rép.       2	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\win32comext\shell\__pycache__\
	  Nouveau fichier		   55184	shellcon.cpython-313.pyc
100%  
	  Nouveau fichier		     303	__init__.cpython-313.pyc
100%  
	Nouveau rép.       2	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\win32comext\taskscheduler\
	  Nouveau fichier		   53760	taskscheduler.pyd
100%  
	  Nouveau fichier		     198	__init__.py
100%  
	Nouveau rép.       4	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\win32comext\taskscheduler\test\
	  Nouveau fichier		    2278	test_addtask.py
100%  
	  Nouveau fichier		    2160	test_addtask_1.py
100%  
	  Nouveau fichier		    1659	test_addtask_2.py
100%  
	  Nouveau fichier		      75	test_localsystem.py
100%  
	Nouveau rép.       4	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\win32comext\taskscheduler\test\__pycache__\
	  Nouveau fichier		    3697	test_addtask.cpython-313.pyc
100%  
	  Nouveau fichier		    3651	test_addtask_1.cpython-313.pyc
100%  
	  Nouveau fichier		    2811	test_addtask_2.cpython-313.pyc
100%  
	  Nouveau fichier		     388	test_localsystem.cpython-313.pyc
100%  
	Nouveau rép.       1	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\win32comext\taskscheduler\__pycache__\
	  Nouveau fichier		     313	__init__.cpython-313.pyc
100%  
	Nouveau rép.      18	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\yaml\
	  Nouveau fichier		    4883	composer.py
100%  
	  Nouveau fichier		   28639	constructor.py
100%  
	  Nouveau fichier		    3851	cyaml.py
100%  
	  Nouveau fichier		    2837	dumper.py
100%  
	  Nouveau fichier		   43006	emitter.py
100%  
	  Nouveau fichier		    2533	error.py
100%  
	  Nouveau fichier		    2445	events.py
100%  
	  Nouveau fichier		    2061	loader.py
100%  
	  Nouveau fichier		    1440	nodes.py
100%  
	  Nouveau fichier		   25495	parser.py
100%  
	  Nouveau fichier		    6794	reader.py
100%  
	  Nouveau fichier		   14190	representer.py
100%  
	  Nouveau fichier		    9004	resolver.py
100%  
	  Nouveau fichier		   51279	scanner.py
100%  
	  Nouveau fichier		    4165	serializer.py
100%  
	  Nouveau fichier		    2573	tokens.py
100%  
	  Nouveau fichier		  253952	_yaml.cp313-win_amd64.pyd
100%  
	  Nouveau fichier		   12311	__init__.py
100%  
	Nouveau rép.      17	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\yaml\__pycache__\
	  Nouveau fichier		    6748	composer.cpython-313.pyc
100%  
	  Nouveau fichier		   35689	constructor.cpython-313.pyc
100%  
	  Nouveau fichier		    4707	cyaml.cpython-313.pyc
100%  
	  Nouveau fichier		    2427	dumper.cpython-313.pyc
100%  
	  Nouveau fichier		   52564	emitter.cpython-313.pyc
100%  
	  Nouveau fichier		    4434	error.cpython-313.pyc
100%  
	  Nouveau fichier		    5080	events.cpython-313.pyc
100%  
	  Nouveau fichier		    3637	loader.cpython-313.pyc
100%  
	  Nouveau fichier		    2383	nodes.cpython-313.pyc
100%  
	  Nouveau fichier		   25411	parser.cpython-313.pyc
100%  
	  Nouveau fichier		    9184	reader.cpython-313.pyc
100%  
	  Nouveau fichier		   17378	representer.cpython-313.pyc
100%  
	  Nouveau fichier		    9346	resolver.cpython-313.pyc
100%  
	  Nouveau fichier		   51303	scanner.cpython-313.pyc
100%  
	  Nouveau fichier		    6331	serializer.cpython-313.pyc
100%  
	  Nouveau fichier		    6249	tokens.cpython-313.pyc
100%  
	  Nouveau fichier		   15272	__init__.cpython-313.pyc
100%  
	Nouveau rép.      11	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\yarl\
	  Nouveau fichier		      14	py.typed
100%  
	  Nouveau fichier		    7185	_parse.py
100%  
	  Nouveau fichier		    1291	_path.py
100%  
	  Nouveau fichier		    4068	_query.py
100%  
	  Nouveau fichier		    1154	_quoters.py
100%  
	  Nouveau fichier		     506	_quoting.py
100%  
	  Nouveau fichier		   86528	_quoting_c.cp313-win_amd64.pyd
100%  
	  Nouveau fichier		   14297	_quoting_c.pyx
100%  
	  Nouveau fichier		    6783	_quoting_py.py
100%  
	  Nouveau fichier		   55608	_url.py
100%  
	  Nouveau fichier		     281	__init__.py
100%  
	Nouveau rép.       8	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\yarl\__pycache__\
	  Nouveau fichier		    7304	_parse.cpython-313.pyc
100%  
	  Nouveau fichier		    1452	_path.cpython-313.pyc
100%  
	  Nouveau fichier		    5178	_query.cpython-313.pyc
100%  
	  Nouveau fichier		    1960	_quoters.cpython-313.pyc
100%  
	  Nouveau fichier		     776	_quoting.cpython-313.pyc
100%  
	  Nouveau fichier		    9036	_quoting_py.cpython-313.pyc
